-id TB_desc_in.txt
-im TB_mem_in.txt
-om fast_0004_0_TB_mem_out_sim.txt
-bus_period_ps 2500
-aimac_period_ps 1587
-din_latency_drp 7
-din_latency_bus 55
-dout_latency_drp 2
-dout_latency_bus 47
-bus_switch_wait 1
-bus_max_beat 16
-useai 0
-clk dfc
-idelay net/fast_drp_D/fast_drp_drpcodegen_ALL-state.csv
-othrough fast_drp_sim_THROUGHPUT.csv
-oexec fast_drp_sim_EXECUTION_TIME_drpcodegen.csv
-odesc fast_drp_sim_AIMAC_DESC.csv
-ostate fast_drp_sim_STATE_COUNT.csv
-osthold fast_drp_sim_STATE_COUNT-hold.csv
-term_int_cnt 1
-fp_rnd 4
-icdcc fast_drp_D_stc_cdcc.code
-itransall fast_drp_D_rollback.trans_all
