OFFSET_ADD:0, layer name: 0_node_pre_0_0_imagescaler_R_W
  Param: raddr               Value: 0x80000000
  Param: waddr               Value: 0x8012c000
  Param: IMG_IWIDHT          Value: 0x280
  Param: IMG_IHEIGHT         Value: 0x280
  Param: IMG_ICH             Value: 0x3
  Param: IMG_ICH_ORG         Value: 0x3
  Param: IMG_OWIDTH          Value: 0x280
  Param: IMG_OHEIGHT         Value: 0x280
  Param: IMG_OCH             Value: 0x3
  Param: IMG_OCH_ORG         Value: 0x3
  Param: OCH0_SYNCSET_DT     Value: 0x1
  Param: OCH0_SYNCSET_ID     Value: 0xc
  Param: OCH1_SYNCSET_DT     Value: 0x2
  Param: OCH1_SYNCSET_ID     Value: 0xc
  Param: OCH2_SYNCSET_DT     Value: 0x4
  Param: OCH2_SYNCSET_ID     Value: 0xc
  Param: OCH3_SYNCSET_DT     Value: 0x18
  Param: OCH3_SYNCSET_ID     Value: 0xc
  Param: INT_DISABLE         Value: 0x1
  Param: RFU3                Value: 0x0
  Param: RFU4                Value: 0x0
  Param: RFU5                Value: 0x0
  Param: ADD_ADDR            Value: 0x823e5300
  Param: MUL_ADDR            Value: 0x823e5340
  Param: DIN_FORMAT          Value: 0x0
  Param: DOUT_RGB_ORDER      Value: 0x0
  Param: RFU6                Value: 0x0
  Param: RFU7                Value: 0x0
OFFSET_ADD:64, layer name: 1_node_backbone_backbone_stem_Slice_1_output_0_QuantizeLinear_R_W
  Param: raddr               Value: 0x8012c000
  Param: waddr               Value: 0x80384000
  Param: IMG_IWIDHT          Value: 0x280
  Param: IMG_IHEIGHT         Value: 0x280
  Param: IMG_ICH             Value: 0x3
  Param: IMG_ICH_STRD        Value: 0x3
  Param: IMG_OWIDTH          Value: 0x140
  Param: IMG_OHEIGHT         Value: 0x140
  Param: IMG_OCH             Value: 0xc
  Param: IMG_OCH_STRD        Value: 0xc
  Param: OCH0_SYNCSET_DT     Value: 0x1
  Param: OCH0_SYNCSET_ID     Value: 0xc
  Param: OCH1_SYNCSET_DT     Value: 0x2
  Param: OCH1_SYNCSET_ID     Value: 0xc
  Param: OCH2_SYNCSET_DT     Value: 0x4
  Param: OCH2_SYNCSET_ID     Value: 0xc
  Param: OCH3_SYNCSET_DT     Value: 0x18
  Param: OCH3_SYNCSET_ID     Value: 0xc
  Param: INT_DISABLE         Value: 0x1
  Param: RFU1                Value: 0x0
  Param: RFU2                Value: 0x0
  Param: RFU3                Value: 0x0
  Param: MODE                Value: 0x2
  Param: DATA_TYPE           Value: 0x1
  Param: RFU5                Value: 0x0
  Param: RFU6                Value: 0x0
OFFSET_ADD:120, layer name: 2_node_backbone_backbone_stem_Concat_output_0_R_W
  Param: raddr               Value: 0x80384000
  Param: waddr               Value: 0x805dc000
  Param: IMG_IWIDHT          Value: 0x140
  Param: IMG_IHEIGHT         Value: 0x140
  Param: IMG_ICH             Value: 0xc
  Param: IMG_ICH_ORG         Value: 0xc
  Param: IMG_OWIDTH          Value: 0x140
  Param: IMG_OHEIGHT         Value: 0x140
  Param: IMG_OCH             Value: 0xc
  Param: IMG_OCH_ORG         Value: 0xc
  Param: OCH0_SYNCSET_DT     Value: 0x1
  Param: OCH0_SYNCSET_ID     Value: 0xc
  Param: OCH1_SYNCSET_DT     Value: 0x2
  Param: OCH1_SYNCSET_ID     Value: 0xc
  Param: OCH2_SYNCSET_DT     Value: 0x4
  Param: OCH2_SYNCSET_ID     Value: 0xc
  Param: OCH3_SYNCSET_DT     Value: 0x18
  Param: OCH3_SYNCSET_ID     Value: 0xc
  Param: INT_DISABLE         Value: 0x1
  Param: RFU1                Value: 0x0
  Param: RFU2                Value: 0x0
  Param: RFU3                Value: 0x0
  Param: QUANTIZE_MODE       Value: 0x0
  Param: RFU4                Value: 0x0
  Param: FP_TYPE             Value: 0x0
  Param: DATA_FORMAT         Value: 0x0
  Param: SCALE               Value: 0x4004
  Param: ZERO_POINT          Value: 0x0
OFFSET_ADD:184, layer name: 72_node_backbone_upsample_Resize_output_0_deq_in_R_W
  Param: raddr               Value: 0x814b4000
  Param: waddr               Value: 0x814cd000
  Param: IMG_IWIDHT          Value: 0x14
  Param: IMG_IHEIGHT         Value: 0x14
  Param: IMG_ICH             Value: 0x100
  Param: IMG_ICH_ORG         Value: 0x100
  Param: IMG_OWIDTH          Value: 0x14
  Param: IMG_OHEIGHT         Value: 0x14
  Param: IMG_OCH             Value: 0x100
  Param: IMG_OCH_ORG         Value: 0x100
  Param: OCH0_SYNCSET_DT     Value: 0x1
  Param: OCH0_SYNCSET_ID     Value: 0xc
  Param: OCH1_SYNCSET_DT     Value: 0x2
